Date,Price,Open,High,Low,Vol.,Change %
"Feb 09, 2018",34005.76,34002.45,34070.73,33849.65,15.73K,-1.18
"Feb 08, 2018",34413.16,34208.11,34634.35,34108.76,36.78K,0.97
"Feb 07, 2018",34082.71,34563.30,34666.33,34008.42,13.52K,-0.33
"Feb 06, 2018",34195.94,33753.78,34521.01,33482.81,23.58K,-1.61
"Feb 05, 2018",34757.16,34718.85,34874.17,34520.80,24.17K,-0.88
"Feb 02, 2018",35066.75,35707.60,35738.13,35006.41,18.60K,-2.34
"Feb 01, 2018",35906.66,36048.99,36256.83,35501.74,26.01K,-0.16
"Jan 31, 2018",35965.02,35951.64,36050.69,35818.41,11.26K,-0.19
"Jan 30, 2018",36033.73,36277.12,36291.82,35993.41,18.70K,-0.69
"Jan 29, 2018",36283.25,36106.36,36443.98,36093.36,17.38K,0.65
"Jan 25, 2018",36050.44,36208.39,36247.02,35823.35,15.62K,-0.31
"Jan 24, 2018",36161.64,36161.62,36268.19,36036.51,26.04K,0.06
"Jan 23, 2018",36139.98,35868.19,36170.83,35863.98,27.82K,0.96
"Jan 22, 2018",35798.01,35613.97,35827.70,35544.68,14.14K,0.81
"Jan 19, 2018",35511.58,35339.11,35542.17,35221.16,36.30K,0.71
"Jan 18, 2018",35260.29,35366.45,35507.36,35166.44,16.17K,0.51
"Jan 17, 2018",35081.82,34753.80,35118.61,34700.82,36.09K,0.89
"Jan 16, 2018",34771.05,34877.71,34936.03,34735.55,55.31K,-0.21
"Jan 15, 2018",34843.51,34687.21,34963.69,34687.21,15.00K,0.73
"Jan 12, 2018",34592.39,34578.99,34638.42,34342.16,8.02K,0.26
"Jan 11, 2018",34503.49,34471.48,34558.88,34400.61,8.25K,0.20
"Jan 10, 2018",34433.07,34538.78,34565.63,34311.63,8.75K,-0.03
"Jan 09, 2018",34443.19,34431.61,34488.03,34343.41,11.48K,0.26
"Jan 08, 2018",34352.79,34216.33,34385.67,34216.33,13.90K,0.58
"Jan 05, 2018",34153.85,34021.27,34188.85,34020.84,15.20K,0.54
"Jan 04, 2018",33969.64,33912.49,33995.40,33802.13,10.82K,0.52
"Jan 03, 2018",33793.38,33929.61,33998.37,33765.43,9.33K,-0.06
"Jan 02, 2018",33812.26,33913.55,33964.14,33703.37,10.95K,0.00
"Jan 01, 2018",33812.75,34059.99,34101.13,33766.15,7.74K,-0.72
"Dec 29, 2017",34056.83,33889.39,34086.05,33889.39,12.46K,0.62
"Dec 28, 2017",33848.03,33928.86,34023.65,33752.03,9.81K,-0.19
"Dec 27, 2017",33911.81,34087.32,34137.97,33839.51,11.17K,-0.29
"Dec 26, 2017",34010.61,33980.76,34061.88,33889.75,13.31K,0.21
"Dec 22, 2017",33940.30,33768.47,33964.28,33767.73,7.97K,0.55
"Dec 21, 2017",33756.28,33826.25,33860.99,33707.80,10.23K,-0.06
"Dec 20, 2017",33777.38,33928.59,33956.31,33754.94,7.31K,-0.18
"Dec 19, 2017",33836.74,33732.08,33862.07,33666.62,21.23K,0.70
"Dec 18, 2017",33601.68,33364.52,33801.90,32595.63,21.79K,0.41
"Dec 15, 2017",33462.97,33456.02,33621.96,33405.82,24.90K,0.65
"Dec 14, 2017",33246.70,33114.69,33321.52,32886.93,11.53K,0.59
"Dec 13, 2017",33053.04,33229.73,33404.26,32988.82,25.29K,-0.53
"Dec 12, 2017",33227.99,33426.59,33458.41,33179.75,8.46K,-0.68
"Dec 11, 2017",33455.79,33317.72,33535.97,33313.17,12.44K,0.62
"Dec 08, 2017",33250.30,33034.20,33285.68,33034.20,14.60K,0.91
"Dec 07, 2017",32949.21,32615.05,32992.45,32598.12,9.79K,1.08
"Dec 06, 2017",32597.18,32798.50,32804.75,32565.16,9.91K,-0.63
"Dec 05, 2017",32802.44,32814.03,32893.05,32682.52,8.88K,-0.20
"Dec 04, 2017",32869.72,32968.02,33008.47,32785.76,9.91K,0.11
"Dec 01, 2017",32832.94,33247.66,33300.81,32797.78,9.52K,-0.95
"Nov 30, 2017",33149.35,33542.50,33576.20,33108.72,7.64K,-1.35
"Nov 29, 2017",33602.76,33664.27,33728.81,33553.12,6.82K,-0.05
"Nov 28, 2017",33618.59,33726.65,33770.15,33576.65,8.26K,-0.31
"Nov 27, 2017",33724.44,33640.51,33745.17,33540.46,9.16K,0.13
"Nov 24, 2017",33679.24,33670.00,33738.53,33639.98,7.97K,0.27
"Nov 23, 2017",33588.08,33575.91,33670.19,33468.30,7.25K,0.08
"Nov 22, 2017",33561.55,33569.07,33654.53,33465.23,13.54K,0.25
"Nov 21, 2017",33478.35,33438.28,33625.05,33437.61,15.31K,0.36
"Nov 20, 2017",33359.90,33365.84,33449.53,33288.21,8.06K,0.05
"Nov 17, 2017",33342.80,33388.47,33520.82,33278.91,11.55K,0.71
"Nov 16, 2017",33106.82,32829.82,33165.15,32829.82,9.91K,1.06
"Nov 15, 2017",32760.44,32944.94,32944.94,32683.59,11.55K,-0.55
"Nov 14, 2017",32941.87,32990.03,33126.55,32907.11,12.43K,-0.28
"Nov 13, 2017",33033.56,33397.41,33417.30,32999.98,18.83K,-0.84
"Nov 10, 2017",33314.56,33235.75,33380.42,33108.09,21.92K,0.19
"Nov 09, 2017",33250.93,33376.62,33463.80,33111.54,14.49K,0.10
"Nov 08, 2017",33218.81,33417.35,33484.70,33157.68,291.82K,-0.46
"Nov 07, 2017",33370.76,33781.01,33865.95,33341.82,16.77K,-1.07
"Nov 06, 2017",33731.19,33710.15,33848.42,33582.38,13.53K,0.14
"Nov 03, 2017",33685.56,33667.34,33733.71,33531.94,205.90K,0.33
"Nov 02, 2017",33573.22,33615.84,33657.57,33527.00,12.84K,-0.08
"Nov 01, 2017",33600.27,33344.23,33651.52,33340.62,14.63K,1.17
"Oct 31, 2017",33213.13,33254.93,33294.30,33164.28,11.91K,-0.16
"Oct 30, 2017",33266.16,33260.10,33340.17,33206.93,14.42K,0.33
"Oct 27, 2017",33157.22,33228.32,33286.51,33109.41,18.92K,0.03
"Oct 26, 2017",33147.13,33025.17,33196.17,32835.06,16.01K,0.32
"Oct 25, 2017",33042.50,32995.28,33117.33,32804.60,30.82K,1.33
"Oct 24, 2017",32607.34,32619.26,32670.37,32502.08,8.74K,0.31
"Oct 23, 2017",32506.72,32411.86,32614.89,32312.74,8.65K,-0.20
"Oct 19, 2017",32572.93,32656.75,32663.06,32533.89,0.23K,-0.04
"Oct 18, 2017",32584.35,32518.56,32670.32,32462.85,14.50K,-0.08
"Oct 17, 2017",32609.16,32654.41,32699.86,32556.74,5.74K,-0.08
"Oct 16, 2017",32633.64,32488.23,32687.32,32445.43,9.46K,0.62
"Oct 13, 2017",32432.69,32247.74,32508.59,32247.74,15.97K,0.78
"Oct 12, 2017",32182.22,31887.47,32209.03,31813.67,8.02K,1.09
"Oct 11, 2017",31833.99,31975.59,32098.46,31769.40,8.87K,-0.28
"Oct 10, 2017",31924.41,31910.82,31994.77,31896.90,7.37K,0.24
"Oct 09, 2017",31846.89,31862.20,31935.63,31781.75,6.05K,0.10
"Oct 06, 2017",31814.22,31633.34,31844.28,31632.81,8.59K,0.70
"Oct 05, 2017",31592.03,31725.85,31772.41,31562.25,6.14K,-0.25
"Oct 04, 2017",31671.71,31522.17,31752.16,31457.78,6.12K,0.55
"Oct 03, 2017",31497.38,31537.81,31615.28,31440.48,7.30K,0.68
"Sep 29, 2017",31283.72,31367.25,31523.87,31243.71,7.91K,0.00
"Sep 28, 2017",31282.48,31216.36,31340.91,31081.83,8.56K,0.39
"Sep 27, 2017",31159.81,31785.24,31797.46,31100.80,10.13K,-1.39
"Sep 26, 2017",31599.76,31685.81,31693.59,31455.65,10.29K,-0.08
"Sep 25, 2017",31626.63,31986.40,32016.52,31474.56,12.59K,-0.93
"Sep 22, 2017",31922.44,32339.50,32342.81,31886.09,9.90K,-1.38
"Sep 21, 2017",32370.04,32406.42,32462.61,32164.42,9.02K,-0.09
"Sep 20, 2017",32400.51,32467.10,32499.88,32383.82,10.76K,-0.01
"Sep 19, 2017",32402.37,32522.44,32524.11,32358.63,59.19K,-0.07
"Sep 18, 2017",32423.76,32361.37,32508.06,32361.25,9.83K,0.47
"Sep 15, 2017",32272.61,32207.63,32356.11,32138.38,9.23K,0.10
"Sep 14, 2017",32241.93,32289.26,32328.61,32186.84,9.42K,0.17
"Sep 13, 2017",32186.41,32188.95,32348.30,32126.77,9.16K,0.09
"Sep 12, 2017",32158.66,32029.15,32172.46,31950.24,7.20K,0.87
"Sep 11, 2017",31882.16,31798.31,31952.87,31797.89,9.05K,0.61
"Sep 08, 2017",31687.52,31694.15,31763.70,31619.00,8.00K,0.08
"Sep 07, 2017",31662.74,31738.74,31814.96,31620.44,10.50K,0.00
"Sep 06, 2017",31661.97,31713.50,31727.85,31586.53,7.55K,-0.46
"Sep 05, 2017",31809.55,31755.16,31863.47,31674.23,8.22K,0.34
"Sep 04, 2017",31702.25,31932.20,31932.20,31560.32,7.80K,-0.60
"Sep 01, 2017",31892.23,31769.34,31944.10,31707.27,6.77K,0.51
"Aug 31, 2017",31730.49,31685.44,31757.18,31551.85,18.50K,0.27
"Aug 30, 2017",31646.46,31534.57,31727.98,31533.02,5.57K,0.82
"Aug 29, 2017",31388.39,31724.84,31739.80,31360.81,6.99K,-1.14
"Aug 28, 2017",31750.82,31756.87,31809.70,31701.67,10.45K,0.49
"Aug 24, 2017",31596.06,31673.44,31678.19,31546.05,9.22K,0.09
"Aug 23, 2017",31568.01,31407.47,31593.39,31379.25,10.28K,0.88
"Aug 22, 2017",31291.85,31393.93,31484.28,31241.50,11.14K,0.11
"Aug 21, 2017",31258.85,31609.93,31641.81,31220.53,24.33K,-0.84
"Aug 18, 2017",31524.68,31729.88,31729.88,31349.13,16.88K,-0.85
"Aug 17, 2017",31795.46,31919.17,31937.51,31714.10,8.83K,0.08
"Aug 16, 2017",31770.89,31566.24,31805.99,31399.35,12.91K,1.02
"Aug 14, 2017",31449.03,31299.52,31526.40,31298.90,9.95K,0.75
"Aug 11, 2017",31213.59,31355.92,31379.20,31128.02,15.66K,-1.01
"Aug 10, 2017",31531.33,31750.73,31756.27,31422.80,13.41K,-0.84
"Aug 09, 2017",31797.84,31926.14,31967.28,31731.91,9.63K,-0.68
"Aug 08, 2017",32014.19,32341.05,32354.77,31915.20,9.65K,-0.80
"Aug 07, 2017",32273.67,32377.80,32396.14,32235.82,10.69K,-0.16
"Aug 04, 2017",32325.41,32191.12,32352.19,32107.99,11.61K,0.27
"Aug 03, 2017",32237.88,32502.55,32502.55,32194.58,12.96K,-0.74
"Aug 02, 2017",32476.74,32641.58,32686.48,32394.89,10.77K,-0.30
"Aug 01, 2017",32575.17,32579.80,32632.02,32462.25,9.28K,0.19
"Jul 31, 2017",32514.94,32412.20,32546.50,32324.45,13.48K,0.63
"Jul 28, 2017",32309.88,32381.36,32381.36,32104.66,11.62K,-0.23
"Jul 27, 2017",32383.30,32519.44,32672.66,32325.33,11.21K,0.00
"Jul 26, 2017",32382.46,32255.99,32413.63,32226.08,12.84K,0.48
"Jul 25, 2017",32228.27,32350.71,32374.30,32196.86,14.53K,-0.05
"Jul 24, 2017",32245.87,32100.22,32320.86,32058.33,11.90K,0.68
"Jul 21, 2017",32028.89,32035.88,32062.23,31808.93,18.56K,0.39
"Jul 20, 2017",31904.40,32033.82,32057.12,31859.50,11.51K,-0.16
"Jul 19, 2017",31955.35,31882.80,31978.89,31793.72,11.73K,0.77
"Jul 18, 2017",31710.99,31775.54,31911.61,31626.44,22.31K,-1.13
"Jul 17, 2017",32074.78,32053.98,32131.92,32037.21,10.64K,0.17
"Jul 14, 2017",32020.75,32099.93,32109.75,31897.87,7.40K,-0.05
"Jul 13, 2017",32037.38,31896.23,32091.52,31892.63,10.84K,0.73
"Jul 12, 2017",31804.82,31813.24,31865.69,31731.43,8.65K,0.18
"Jul 11, 2017",31747.09,31789.50,31885.11,31718.48,9.41K,0.10
"Jul 10, 2017",31715.64,31510.62,31768.39,31471.41,39.12K,1.13
"Jul 07, 2017",31360.63,31373.52,31426.29,31286.62,6.42K,-0.03
"Jul 06, 2017",31369.34,31298.42,31460.70,31264.86,10.35K,0.40
"Jul 05, 2017",31245.56,31272.72,31284.64,31177.78,6.65K,0.11
"Jul 04, 2017",31209.79,31331.21,31353.46,31166.37,9.02K,-0.04
"Jul 03, 2017",31221.62,31156.04,31258.33,31017.11,8.27K,0.97
"Jun 30, 2017",30921.61,30824.97,30965.45,30680.66,9.47K,0.21
"Jun 29, 2017",30857.52,30910.97,31097.92,30794.61,12.70K,0.08
"Jun 28, 2017",30834.32,30988.87,31000.48,30798.70,10.24K,-0.40
"Jun 27, 2017",30958.25,31194.68,31294.96,30847.08,15.80K,-0.58
"Jun 23, 2017",31138.21,31352.57,31365.39,31110.39,92.47K,-0.49
"Jun 22, 2017",31290.74,31351.53,31522.87,31255.63,10.47K,0.02
"Jun 21, 2017",31283.64,31302.18,31336.44,31193.61,36.84K,-0.04
"Jun 20, 2017",31297.53,31392.53,31392.53,31261.49,8.25K,-0.04
"Jun 19, 2017",31311.57,31168.98,31362.15,31163.35,7.66K,0.82
"Jun 16, 2017",31056.40,31160.47,31182.73,31017.18,13.65K,-0.06
"Jun 15, 2017",31075.73,31222.89,31229.44,31026.48,13.06K,-0.26
"Jun 14, 2017",31155.91,31147.69,31190.36,31054.94,13.11K,0.17
"Jun 13, 2017",31103.49,31091.10,31260.77,31062.34,13.72K,0.03
"Jun 12, 2017",31095.70,31225.43,31225.43,31044.28,6.95K,-0.53
"Jun 09, 2017",31262.06,31196.86,31289.99,31087.28,10.08K,0.16
"Jun 08, 2017",31213.36,31316.91,31354.51,31193.77,14.43K,-0.19
"Jun 07, 2017",31271.28,31252.71,31346.99,31172.98,9.83K,0.26
"Jun 06, 2017",31190.56,31420.85,31430.32,31172.55,14.00K,-0.38
"Jun 05, 2017",31309.49,31274.74,31355.42,31198.22,9.31K,0.12
"Jun 02, 2017",31273.29,31205.37,31332.56,31190.40,8.76K,0.44
"Jun 01, 2017",31137.59,31117.09,31213.12,31062.02,8.61K,-0.03
"May 31, 2017",31145.80,31222.51,31255.28,31107.48,13.44K,-0.04
"May 30, 2017",31159.40,31111.73,31220.38,31064.04,9.93K,0.16
"May 29, 2017",31109.28,30944.38,31214.39,30869.90,15.36K,0.26
"May 26, 2017",31028.21,30765.77,31074.07,30745.57,15.14K,0.90
"May 25, 2017",30750.03,30374.81,30793.43,30352.26,10.30K,1.48
"May 24, 2017",30301.64,30446.77,30534.15,30247.60,11.74K,-0.21
"May 23, 2017",30365.25,30553.89,30610.64,30316.92,19.27K,-0.67
"May 22, 2017",30570.97,30638.88,30712.15,30516.87,11.82K,0.35
"May 19, 2017",30464.92,30539.65,30712.35,30338.52,14.20K,0.10
"May 18, 2017",30434.79,30466.82,30575.83,30393.72,16.67K,-0.73
"May 17, 2017",30658.77,30616.53,30692.45,30519.14,15.41K,0.25
"May 16, 2017",30582.60,30391.48,30591.55,30363.37,14.04K,0.86
"May 15, 2017",30322.12,30287.37,30357.96,30273.62,8.22K,0.44
"May 12, 2017",30188.15,30285.61,30299.74,30111.45,11.38K,-0.21
"May 11, 2017",30250.98,30309.71,30366.43,30207.11,11.04K,0.01
"May 10, 2017",30248.17,29988.78,30271.60,29987.44,11.35K,1.05
"May 09, 2017",29933.25,29977.50,30017.82,29911.44,8.72K,0.02
"May 08, 2017",29926.15,29915.12,30016.04,29877.41,10.26K,0.23
"May 05, 2017",29858.80,30142.14,30176.55,29823.60,16.41K,-0.89
"May 04, 2017",30126.21,30069.72,30169.95,30007.40,22.96K,0.77
"May 03, 2017",29894.80,29984.95,30020.59,29846.57,11.63K,-0.09
"May 02, 2017",29921.18,30021.49,30069.24,29804.12,12.09K,0.01
"Apr 28, 2017",29918.40,30064.60,30067.64,29848.21,11.68K,-0.37
"Apr 27, 2017",30029.74,30141.39,30184.22,29973.40,11.00K,-0.34
"Apr 26, 2017",30133.35,30030.20,30167.09,29968.57,11.17K,0.63
"Apr 25, 2017",29943.24,29825.14,29961.82,29780.84,8.94K,0.97
"Apr 24, 2017",29655.84,29407.68,29681.33,29392.99,9.17K,0.99
"Apr 21, 2017",29365.30,29575.66,29584.34,29259.42,11.71K,-0.19
"Apr 20, 2017",29422.39,29358.59,29453.06,29341.68,15.10K,0.29
"Apr 19, 2017",29336.57,29369.90,29388.25,29241.48,11.99K,0.06
"Apr 18, 2017",29319.10,29487.78,29701.19,29286.38,12.49K,-0.32
"Apr 17, 2017",29413.66,29470.27,29494.08,29363.28,6.86K,-0.16
"Apr 13, 2017",29461.45,29637.12,29660.48,29442.26,11.01K,-0.61
"Apr 12, 2017",29643.48,29838.82,29838.82,29549.74,8.83K,-0.49
"Apr 11, 2017",29788.35,29630.06,29804.51,29570.58,11.07K,0.72
"Apr 10, 2017",29575.74,29752.62,29831.32,29553.04,10.98K,-0.44
"Apr 07, 2017",29706.61,29850.71,29886.12,29668.45,15.19K,-0.74
"Apr 06, 2017",29927.34,29946.89,29954.25,29817.59,11.73K,-0.16
"Apr 05, 2017",29974.24,29996.03,30007.48,29817.69,11.51K,0.21
"Apr 03, 2017",29910.22,29737.73,29926.94,29705.72,10.45K,0.98
"Mar 31, 2017",29620.50,29633.91,29687.64,29552.61,12.16K,-0.09
"Mar 30, 2017",29647.42,29538.03,29684.54,29521.65,16.23K,0.39
"Mar 29, 2017",29531.43,29463.01,29554.39,29439.42,42.90K,0.41
"Mar 28, 2017",29409.52,29301.22,29442.18,29301.22,34.53K,0.59
"Mar 27, 2017",29237.15,29395.68,29420.70,29163.54,15.55K,-0.63
"Mar 24, 2017",29421.40,29350.60,29539.85,29350.17,21.66K,0.30
"Mar 23, 2017",29332.16,29201.01,29373.79,29198.08,26.84K,0.56
"Mar 22, 2017",29167.68,29341.41,29341.41,29137.48,15.20K,-1.08
"Mar 21, 2017",29485.45,29525.88,29585.05,29380.14,11.90K,-0.11
"Mar 20, 2017",29518.74,29653.54,29699.48,29482.40,413.18K,-0.44
"Mar 17, 2017",29648.99,29755.74,29824.62,29601.86,14.85K,0.21
"Mar 16, 2017",29585.85,29482.83,29614.79,29482.83,18.96K,0.64
"Mar 15, 2017",29398.11,29452.86,29500.08,29358.91,404.58K,-0.15
"Mar 14, 2017",29442.63,29437.23,29561.93,29356.05,30.08K,1.71
"Mar 10, 2017",28946.23,29006.00,29076.63,28851.04,16.37K,0.06
"Mar 09, 2017",28929.13,28909.70,28986.72,28815.02,413.87K,0.09
"Mar 08, 2017",28901.94,29021.06,29022.32,28815.48,16.81K,-0.34
"Mar 07, 2017",28999.56,29092.16,29098.17,28957.68,10.01K,-0.17
"Mar 06, 2017",29048.19,28859.21,29070.20,28856.12,12.51K,0.75
"Mar 03, 2017",28832.45,28827.50,28860.13,28716.21,9.60K,-0.03
"Mar 02, 2017",28839.79,29117.38,29145.62,28784.31,11.12K,-0.50
"Mar 01, 2017",28984.49,28849.04,29029.17,28824.17,15.04K,0.84
"Feb 28, 2017",28743.32,28825.19,28876.54,28721.12,11.01K,-0.24
"Feb 27, 2017",28812.88,28910.50,28961.83,28791.19,12.41K,-0.28
"Feb 23, 2017",28892.97,28927.67,29065.31,28860.46,18.97K,0.10
"Feb 22, 2017",28864.71,28822.40,28963.52,28789.30,16.80K,0.36
"Feb 21, 2017",28761.59,28716.70,28801.00,28597.33,8.69K,0.35
"Feb 20, 2017",28661.58,28481.91,28696.53,28419.27,9.25K,0.68
"Feb 17, 2017",28468.75,28670.43,28726.26,28410.91,15.53K,0.59
"Feb 16, 2017",28301.27,28223.85,28327.84,28146.19,9.98K,0.52
"Feb 15, 2017",28155.56,28270.11,28382.32,28102.23,18.41K,-0.65
"Feb 14, 2017",28339.31,28386.12,28393.42,28263.45,12.08K,-0.04
"Feb 13, 2017",28351.62,28450.42,28458.80,28197.38,9.65K,0.06
"Feb 10, 2017",28334.25,28367.17,28456.18,28286.80,14.14K,0.02
"Feb 09, 2017",28329.70,28349.22,28469.48,28152.18,10.51K,0.14
"Feb 08, 2017",28289.92,28386.08,28391.64,28149.08,11.23K,-0.16
"Feb 07, 2017",28335.16,28443.23,28483.41,28239.12,11.13K,-0.37
"Feb 06, 2017",28439.28,28340.39,28487.28,28340.39,10.33K,0.70
"Feb 03, 2017",28240.52,28270.67,28280.58,28127.18,11.10K,0.05
"Feb 02, 2017",28226.61,28167.83,28299.92,28070.81,17.75K,0.30
"Feb 01, 2017",28141.64,27669.08,28159.54,27590.10,18.85K,1.76
"Jan 31, 2017",27655.96,27867.92,27867.92,27624.54,10.95K,-0.70
"Jan 30, 2017",27849.56,27866.80,27947.37,27813.32,8.94K,-0.12
"Jan 27, 2017",27882.46,27761.03,27980.39,27759.48,14.67K,0.63
"Jan 25, 2017",27708.14,27462.83,27736.83,27439.68,12.56K,1.21
"Jan 24, 2017",27375.58,27170.88,27393.35,27140.85,6.95K,0.95
"Jan 23, 2017",27117.34,26990.93,27167.79,26963.58,6.77K,0.31
"Jan 20, 2017",27034.50,27232.69,27264.41,27009.81,9.05K,-1.00
"Jan 19, 2017",27308.60,27253.34,27348.19,27219.89,11.15K,0.19
"Jan 18, 2017",27257.64,27261.76,27422.67,27217.65,9.82K,0.08
"Jan 17, 2017",27235.66,27331.82,27381.43,27179.19,8.39K,-0.19
"Jan 16, 2017",27288.17,27238.35,27335.08,27172.68,13.02K,0.18
"Jan 13, 2017",27238.06,27378.01,27459.75,27143.07,10.53K,-0.03
"Jan 12, 2017",27247.16,27171.66,27278.93,27166.69,12.05K,0.39
"Jan 11, 2017",27140.41,26978.44,27174.87,26978.44,12.36K,0.90
"Jan 10, 2017",26899.56,26811.63,26914.95,26804.17,8.93K,0.65
"Jan 09, 2017",26726.55,26860.81,26860.88,26701.18,6.64K,-0.12
"Jan 06, 2017",26759.23,26929.69,27009.61,26733.33,7.96K,-0.44
"Jan 05, 2017",26878.24,26738.42,26917.21,26738.42,10.08K,0.92
"Jan 04, 2017",26633.13,26677.22,26723.37,26606.06,8.34K,-0.04
"Jan 03, 2017",26643.24,26616.92,26724.40,26488.37,10.11K,0.18
"Jan 02, 2017",26595.45,26711.15,26720.98,26447.06,8.20K,-0.12
"Dec 30, 2016",26626.46,26441.51,26678.60,26406.53,8.91K,0.99
"Dec 29, 2016",26366.15,26429.41,26429.63,26166.67,6.93K,0.59
"Dec 28, 2016",26210.68,26243.19,26415.05,26191.72,8.77K,-0.01
"Dec 27, 2016",26213.44,25815.43,26249.03,25803.19,9.05K,1.57
"Dec 26, 2016",25807.10,25992.41,26008.57,25753.74,5.64K,-0.90
"Dec 23, 2016",26040.70,25959.99,26143.19,25872.38,7.69K,0.24
"Dec 22, 2016",25979.60,26224.07,26248.45,25940.14,7.78K,-1.00
"Dec 21, 2016",26242.38,26368.88,26396.00,26213.51,6.29K,-0.25
"Dec 20, 2016",26307.98,26374.59,26435.56,26241.43,7.46K,-0.25
"Dec 19, 2016",26374.70,26505.66,26505.66,26340.38,7.61K,-0.43
"Dec 16, 2016",26489.56,26548.67,26594.55,26455.21,7.80K,-0.11
"Dec 15, 2016",26519.07,26497.71,26737.86,26407.58,13.07K,-0.31
"Dec 14, 2016",26602.84,26707.91,26736.34,26547.05,10.17K,-0.36
"Dec 13, 2016",26697.82,26607.65,26724.97,26494.23,7.16K,0.69
"Dec 12, 2016",26515.24,26725.31,26725.31,26468.59,8.79K,-0.87
"Dec 09, 2016",26747.18,26787.14,26803.76,26707.81,10.12K,0.20
"Dec 08, 2016",26694.28,26366.52,26733.87,26357.35,8.48K,1.74
"Dec 07, 2016",26236.87,26456.21,26540.83,26164.82,10.82K,-0.59
"Dec 06, 2016",26392.76,26403.62,26502.43,26356.02,7.75K,0.17
"Dec 05, 2016",26349.10,26253.48,26390.80,26125.35,13.18K,0.45
"Dec 02, 2016",26230.66,26437.37,26463.06,26182.93,9.88K,-1.24
"Dec 01, 2016",26559.92,26756.66,26769.32,26540.82,11.55K,-0.35
"Nov 30, 2016",26652.81,26441.02,26680.55,26395.50,8.04K,0.98
"Nov 29, 2016",26394.01,26408.62,26587.07,26354.66,9.89K,0.17
"Nov 28, 2016",26350.17,26303.52,26413.99,26183.22,11.20K,0.13
"Nov 25, 2016",26316.34,25953.24,26343.95,25874.45,11.89K,1.76
"Nov 24, 2016",25860.17,26049.14,26049.14,25810.97,8.88K,-0.74
"Nov 23, 2016",26051.81,26101.33,26130.49,25877.16,9.19K,0.35
"Nov 22, 2016",25960.78,25928.16,26039.70,25765.51,8.34K,0.76
"Nov 21, 2016",25765.14,26246.70,26270.28,25717.93,10.24K,-1.47
"Nov 18, 2016",26150.24,26270.20,26349.02,26106.78,9.89K,-0.30
"Nov 17, 2016",26227.62,26304.90,26449.87,26155.40,11.32K,-0.27
"Nov 16, 2016",26298.69,26508.94,26621.40,26239.21,14.60K,-0.02
"Nov 15, 2016",26304.63,26809.61,26809.61,26253.63,16.86K,-1.92
"Nov 11, 2016",26818.82,27344.85,27344.85,26777.18,17.61K,-2.54
"Nov 10, 2016",27517.68,27605.05,27743.46,27252.53,17.12K,0.97
"Nov 09, 2016",27252.53,26251.38,27397.38,25902.45,21.80K,-1.23
"Nov 08, 2016",27591.14,27537.26,27646.84,27406.76,10.48K,0.48
